-- Merging decision tree log ---
manifest
ADDED from C:\Users\nikbe\AndroidStudioProjects\BeerApp\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Users\nikbe\AndroidStudioProjects\BeerApp\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Users\nikbe\AndroidStudioProjects\BeerApp\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Users\nikbe\AndroidStudioProjects\BeerApp\app\src\main\AndroidManifest.xml:2:1-50:12
MERGED from [androidx.navigation:navigation-common:2.7.5] C:\Users\nikbe\.gradle\caches\transforms-3\bbd9c4ab6d8ff5b1c8e654d15cd59ed6\transformed\navigation-common-2.7.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.5] C:\Users\nikbe\.gradle\caches\transforms-3\925d28cbeda6824cf149c93f0a641a35\transformed\navigation-common-ktx-2.7.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.7.5] C:\Users\nikbe\.gradle\caches\transforms-3\499a1080740f889718335f6d364e563b\transformed\navigation-runtime-2.7.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.5] C:\Users\nikbe\.gradle\caches\transforms-3\8d71a6cb41503415227ca9fdac1ac9ef\transformed\navigation-runtime-ktx-2.7.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.7.5] C:\Users\nikbe\.gradle\caches\transforms-3\3a88ba738c3604e8a07778addf6bd4ea\transformed\navigation-fragment-2.7.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.5] C:\Users\nikbe\.gradle\caches\transforms-3\52bb054521a2aa6ce9daa81a25286d8c\transformed\navigation-fragment-ktx-2.7.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.5] C:\Users\nikbe\.gradle\caches\transforms-3\61d62fef85e39e62bc8bf363635101bb\transformed\navigation-ui-ktx-2.7.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.7.5] C:\Users\nikbe\.gradle\caches\transforms-3\e96f2fc42352a89f41b88e76e8833edb\transformed\navigation-ui-2.7.5\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.10.0] C:\Users\nikbe\.gradle\caches\transforms-3\a20b9309673eaccff70c1bf72241a090\transformed\material-1.10.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.mapbox.maps:android:10.16.1] C:\Users\nikbe\.gradle\caches\transforms-3\d933a8fab43b0a813b2b2ad0c98c60fe\transformed\android-10.16.1\AndroidManifest.xml:2:1-9:12
